[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:59][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:01][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:03][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:05][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:07][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:09][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:11][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:13][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:15][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:17][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:19][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:21][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:23][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:25][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:27][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:29][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:31][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:33][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:10:35][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
